	variable	value_counts	unique_values	nan_counts	nan_percentage
181	household_peoplelivingtogether	{4.0: 49, 5.0: 38, 3.0: 27, 7.0: 27, 6.0: 23, 8.0: 18, 9.0: 10, 11.0: 5, 2.0: 5, 10.0: 5, 12.0: 2, 15.0: 2, 14.0: 1, 13.0: 1, 18.0: 1, 20.0: 1}	17	30	12.244897959183673
182	household_otherolderchildren	{'1': 79, '0': 69, '2': 40, '3': 10, '4': 9, '5': 5, '???': 1, '7': 1, '8': 1}	10	30	12.244897959183673
183	household_otheryoungerchildren	{0.0: 188, 1.0: 26, 2.0: 1}	4	30	12.244897959183673
184	parental_education_level	{14.0: 65, 16.0: 53, 13.0: 23, 17.0: 19, 12.0: 18, 11.0: 10, 9.0: 7, 15.0: 6, 18.0: 6, 10.0: 4, 8.0: 1, 1.0: 1, 2.0: 1, 5.0: 1}	15	30	12.244897959183673
185	parental_job_woman	{'unemployed': 59, 'Unemployed': 34, 'Cashier': 9, 'student': 8, 'Student': 5, 'Housewife': 4, 'Cleaner': 4, 'Educator': 3, 'Nurse': 3, 'cleaner': 3, 'call centre agent': 2, 'domestic worker': 2, 'Waitress': 2, 'Domestic Worker': 2, 'CLEANER': 1, 'DOMESTIC WORKER': 1, 'tuckshop': 1, 'creche principal': 1, 'finance officer': 1, 'HR ADMINSTRATOR': 1, 'carer': 1, 'Jet slaes assistant': 1, 'General worker restuarant': 1, 'Call centre agent': 1, 'Store clerk': 1, 'Contractor': 1, 'Butchery Assistant': 1, 'security': 1, 'Admin clerk SAPS': 1, 'IT Data Exporting': 1, 'Debt collector': 1, 'SA Navy admin clerk': 1, 'Domestic work': 1, 'Distribution planner': 1, 'Registered nurse': 1, 'Tuckshop owner': 1, 'assistant chef southern sun': 1, 'TEACHER': 1, 'LAY COUNSELLOR': 1, 'PATIENT ADVOCATE': 1, 'CLEANER AT BACKPACKER': 1, 'traditional healer': 1, 'Pensioner': 1, 'Plumber': 1, 'Machinist': 1, 'Self-employed': 1, 'House wife': 1, 'Restaurant kitchen assistant': 1, 'Information Programmer': 1, 'Baker': 1, 'Administrator': 1, 'Domestic worker': 1, 'Cook': 1, 'Sales Rep': 1, 'Acc. Proj. Manager': 1, 'Beauty Advisor': 1, 'Sales Assistant': 1, 'Chef - restaurant': 1, 'Creche assistant': 1, 'Hair Dresser': 1, 'Transnet Portworker': 1, 'Call Centre Agent': 1, 'Assistant Teacher': 1, 'Gran Nurse': 1, 'Clerk': 1, 'Banking consultant': 1, 'Construction Worker': 1, 'Buthery Owner': 1, 'Clerk-Municipality': 1, 'Office Mananger': 1, 'Abet Teacher': 1, 'Teller': 1, 'General worker': 1, 'WAITRESS': 1}	75	45	18.367346938775512
186	parental_job_man	{'unemployed': 40, '???': 19, 'Unemployed': 11, 'student': 4, 'Educator': 4, 'MINE WORKER': 4, 'Mine Worker': 3, 'Security Guard': 3, 'Construction worker': 3, 'Cleaner': 3, 'Mine worker': 3, 'Deceased': 2, 'Taxi Owner': 2, 'Nursing': 2, 'Electrician': 2, 'Security guard': 2, 'Taxi Driver': 2, 'Security': 2, 'Student': 2, 'General Worker': 2, 'GENERAL WORKER': 2, 'DRIVER': 2, 'Plumber': 2, 'TAXI DRIVER': 2, 'Engineer': 2, 'Builder': 2, 'printing shop': 1, 'WINDOW CLEANER': 1, 'SECURITY GUARD': 1, 'CLEANER AT INDUSTRIAL COMPANY': 1, 'electrician': 1, 'carpenter': 1, 'OPERA SINGER': 1, 'mechanical engineer': 1, 'Sausage maker': 1, 'boiler maker': 1, 'Warehouse assistant': 1, 'stock clerk': 1, 'DRIVER ROAD WORKS': 1, 'CLEANER AT BACKPACKER': 1, 'EDUCATOR': 1, 'NURSE': 1, 'BUTCHERY WORKER': 1, 'FARM WORKER': 1, 'genral worker': 1, 'Security- Game': 1, 'Driver': 1, 'Refrigeration operator': 1, 'Project Manager': 1, 'taxi owner': 1, 'Truck driver': 1, 'tax administrator': 1, 'call centre agent': 1, 'machanic': 1, 'SAB Technician': 1, 'housekeeping hotel': 1, 'councillor': 1, 'Driver @hospital': 1, 'driver': 1, 'Cashier': 1, 'Self Employed': 1, 'Film/Photography - Not the same household': 1, 'Works for NGO': 1, 'Packer': 1, 'Teacher': 1, 'Shop assistant': 1, 'Cab control officer': 1, 'Machine Operator': 1, 'Postman': 1, 'Marine shorehand': 1, 'Security officer': 1, 'Stock manager': 1, 'Accountant': 1, 'Fireman': 1, 'Traditional Leader': 1, 'Prison Warden': 1, 'Water Affairs': 1, 'operations manager': 1, 'Deliveries': 1, 'Petrol attendant': 1, 'Traffic Officer': 1, 'Mine': 1, 'Manager': 1, 'Soldier': 1, 'Business-Shop': 1, 'Bus Driver': 1, 'Rap at Avbob': 1, 'Admin Manager': 1, 'Pensioner (Grandad)': 1, 'Sales Consultant': 1, 'Policeman': 1, 'Tiler': 1, 'Delivery Truck Driver': 1, 'Quantity Surveyor': 1, 'ELECTRICIAN': 1}	96	49	20.0
187	parental_income	{'3000': 13, '990': 9, '10000': 9, '1500': 8, '4000': 8, '???': 8, '5000': 7, '2000': 7, '20000': 6, '9000': 5, '6000': 5, '15000': 4, '16000': 4, '1200': 4, '330': 4, '3500': 4, '2800': 3, '2500': 3, '1300': 3, '11000': 3, '660': 3, '1600': 3, '7000': 3, '8000': 3, '4500': 2, '2660': 2, '1700': 2, '2390': 2, '1990': 2, '2300': 2, '23000': 2, '12000': 2, '2150': 2, '22000': 2, '2400': 2, '5500': 2, '29000': 2, '2900': 2, '850': 1, '10500': 1, '999': 1, '700': 1, '1360': 1, '9300': 1, '8600': 1, '10700': 1, '13300': 1, '600': 1, '2340': 1, '3990': 1, '390': 1, '1900': 1, '9500': 1, '1730': 1, '1400': 1, '3400': 1, '1030': 1, '1100': 1, '2830': 1, '500': 1, '1000': 1, '2110': 1, '40000': 1, '1440': 1, '3160': 1, '300': 1, '21000': 1, '2600': 1, '13000': 1, '20300': 1, '4660': 1, '3550': 1, '24000': 1, '60000': 1, '7500': 1, '12900': 1, '50000': 1, '2760': 1, '3030': 1, '12700': 1, '18000': 1, '3100': 1, '1630': 1, '33000': 1, '1800': 1, '3830': 1, '3150': 1, '2020': 1, '3300': 1, '800': 1, '25000': 1, '3200': 1, '1330': 1}	94	33	13.46938775510204
188	pets_cat	{0.0: 171, 1.0: 44}	3	30	12.244897959183673
189	pets_dog	{0.0: 108, 1.0: 107}	3	30	12.244897959183673
190	farmanimal_contact_child	{'0': 118, '1': 96, '???': 1}	4	30	12.244897959183673
191	farmanimal_contact_mother	{'0': 113, '1': 100, '???': 2}	4	30	12.244897959183673
192	fuel_cooking	{'1': 175, '2;4': 23, '1;4': 13, '4': 12, '2': 7, '1;2': 6, '0': 3, '1;2;4': 1, '1;3;4': 1, '1;3': 1}	11	3	1.2244897959183674
193	fuel_heating	{'3': 140, '1': 37, '4': 31, '5': 13, '2': 10, '1;3': 5, '0': 4, '2;3': 1, '1;2': 1, '3;4': 1}	11	2	0.8163265306122449
194	cigarettesmoke_mother	{0.0: 208, 1.0: 7}	3	30	12.244897959183673
195	cigarettesmoke_mother_howmany	{'4': 3, '3': 2, '???': 1, '5': 1}	5	238	97.14285714285714
196	cigarettesmoke_father	{'0': 163, '1': 46, '???': 3, '3': 1}	5	32	13.061224489795919
197	cigarettesmoke_father_howmany	{'5': 8, '3': 8, '2': 6, '???': 6, '4': 4, '6': 4, '8': 3, '20': 3, '10': 3, '7': 2, '15': 1, '0': 1}	13	196	80.0
198	cigarettesmoke_numberofpersons	{0.0: 150, 1.0: 52, 2.0: 7, 3.0: 2, 4.0: 1}	6	33	13.46938775510204
199	cigarettesmoke_duringpregnancy	{0.0: 208, 1.0: 5}	3	32	13.061224489795919
200	HIV_rapidELISA	{'1': 181, '2': 24, 'No blood': 10, 'Not tested': 1}	5	29	11.83673469387755
201	HIV_testresult	{'negative': 101, 'Not tested': 7, 'No blood': 7, 'negative (one false positive)': 1}	5	129	52.6530612244898
202	am_height	{85.0: 17, 84.0: 16, 80.0: 15, 88.0: 14, 74.0: 13, 77.0: 13, 79.0: 12, 78.0: 10, 87.0: 10, 89.0: 10, 81.0: 9, 83.0: 9, 86.0: 8, 76.0: 7, 82.0: 6, 90.0: 6, 73.0: 5, 98.0: 5, 93.0: 4, 91.0: 4, 96.0: 3, 95.0: 3, 75.0: 3, 94.0: 3, 72.0: 3, 92.0: 2, 70.0: 2, 67.0: 1, 71.0: 1, 68.0: 1, 69.0: 1, 64.0: 1}	33	28	11.428571428571429
203	am_weight	{10.8: 10, 12.0: 7, 10.0: 7, 13.6: 7, 11.2: 7, 11.7: 7, 10.2: 7, 12.9: 6, 12.3: 6, 12.5: 6, 14.1: 6, 12.2: 6, 11.4: 6, 10.5: 5, 12.8: 5, 13.1: 5, 11.9: 4, 10.1: 4, 11.3: 4, 12.7: 4, 13.5: 4, 10.6: 4, 13.7: 4, 12.4: 4, 13.0: 4, 13.9: 3, 9.1: 3, 13.4: 3, 11.6: 3, 15.6: 3, 14.8: 3, 8.5: 3, 9.5: 3, 11.1: 3, 8.8: 2, 16.2: 2, 11.5: 2, 14.0: 2, 11.0: 2, 10.7: 2, 9.3: 2, 11.8: 2, 15.0: 2, 8.9: 2, 14.5: 2, 13.2: 2, 14.7: 1, 14.3: 1, 8.4: 1, 17.7: 1, 13.3: 1, 17.6: 1, 10.9: 1, 17.8: 1, 16.7: 1, 8.2: 1, 16.4: 1, 16.5: 1, 14.6: 1, 15.5: 1, 15.1: 1, 19.2: 1, 9.2: 1, 12.6: 1, 10.3: 1, 21.2: 1, 15.8: 1, 8.7: 1, 16.8: 1, 9.0: 1, 9.4: 1, 9.7: 1, 8.1: 1}	74	28	11.428571428571429
204	am_abd_girth	{'43': 29, '44': 27, '47': 20, '46': 19, '48': 15, '41': 15, '45': 15, '42': 14, '39': 10, '40': 10, '52': 7, '49': 6, '38': 6, '50': 5, '???': 5, '51': 4, '53': 3, '61': 1, '38.5': 1, '54': 1, '57': 1, '55': 1, '59': 1, '40.5': 1}	25	28	11.428571428571429
205	am_skinfold	{'10': 47, '11': 38, '9': 31, '8': 29, '13': 17, '12': 14, '7': 11, '15': 9, '14': 8, '???': 6, '6': 4, '16': 1, '18': 1}	14	29	11.83673469387755
206	pe_ar	{0.0: 215, 1.0: 2}	3	28	11.428571428571429
207	pe_asthma	{0.0: 217}	2	28	11.428571428571429
208	sp_neg_control	{'0': 211, '.': 6}	3	28	11.428571428571429
209	sp_egg_white	{'0': 173, '6.5': 6, '.': 6, '4.5': 5, '9.5': 3, '5.5': 3, '8': 3, '3.5': 3, '4': 3, '5': 2, '3': 2, '6': 2, '2.5': 2, '2': 2, '7': 1, '11.5': 1}	17	28	11.428571428571429
210	sp_cowmilk	{'0': 207, '.': 6, '3.5': 1, '1': 1, '3': 1, '6': 1}	7	28	11.428571428571429
211	sp_soy	{'0': 207, '.': 6, '2': 2, '5.5': 1, '4': 1}	6	28	11.428571428571429
212	sp_wheet	{'0': 205, '.': 6, '2': 2, '1': 1, '8': 1, '5': 1, '4': 1}	8	28	11.428571428571429
213	sp_fish	{'0': 210, '.': 6, '6.5': 1}	4	28	11.428571428571429
214	sp_peanut	{'0': 185, '.': 6, '4.5': 4, '7.5': 4, '8': 3, '6.5': 2, '3': 2, '7': 2, '6': 2, '5.5': 2, '10.5': 1, '13.5': 1, '14': 1, '2': 1, '5': 1}	16	28	11.428571428571429
215	sp_hazelnut	{'0': 205, '.': 6, '2.5': 1, '1': 1, '1.5': 1, '6': 1, '3.5': 1, '3': 1}	9	28	11.428571428571429
216	sp_positive_control	{'4': 36, '5': 32, '5.5': 31, '3': 25, '3.5': 24, '4.5': 22, '6.5': 11, '6': 10, '2.5': 8, '.': 6, '1.5': 3, '7': 2, '7.5': 2, '8': 2, '2': 2, '0': 1}	17	28	11.428571428571429
217	sp_fresh_peanut	{'0': 188, '.': 6, '5.5': 3, '6': 3, '4.5': 3, '7.5': 3, '7': 2, '1': 2, '12.5': 1, '1.5': 1, '11.5': 1, '5': 1, '9': 1, '2': 1}	15	29	11.83673469387755
218	sp_fresh_egg	{'0': 154, '.': 6, '15': 6, '8.5': 5, '14': 5, '7.5': 4, '11': 4, '12': 4, '7': 4, '10': 4, '9.5': 3, '5.5': 3, '11.5': 3, '12.5': 2, '9': 2, '19': 2, '8': 2, '2': 1, '3.5': 1, '6.5': 1, '5': 1}	22	28	11.428571428571429
219	sp_fresh_cowmilk	{'0': 201, '.': 6, '6': 1, '5': 1, '4': 1, '9.5': 1, '7.5': 1, '2.5': 1, '11': 1, '3.5': 1, '6.5': 1, '7': 1}	13	28	11.428571428571429
220	comments	"{'needs egg challenge': 11, 'Egg tolerant': 4, 'Needs egg challenge': 4, 'Erythrodemic entire body SPT C/I': 3, 'Needs egg and peanut challenge': 3, 'needs egg challenge - no reaction to raw egg on OFC': 2, 'Peanut and egg challenge': 2, 'needs egg and peanut challenge': 2, 'Tolerates egg': 2, 'needs peanut challenge': 2, 'Tolerates egg and peanuts': 2, 'No SPT recorded': 2, 'tolerates peanut and egg': 1, 'Needs cows milk challenge': 1, 'OFC positive to raw & cooked hens egg': 1, 'Peanut tolerant': 1, 'tolerates egg, no challenge needed': 1, 'NEEDS EGG CHALLENGE': 1, 'tolerant to egg': 1, 'tolerates egg': 1, 'Peanut challenge': 1, 'Egg and Peanut challenge': 1, 'Needs egg challenge - changed later': 1, 'No challenge needed': 1, 'Tolerant to egg and peanut': 1, 'Needs egg challenge - OFC negative result': 1, 'Tolerant to egg': 1, 'Needs egg challenge - raw egg positive but cooked egg negative OFC': 1, ""Positive egg challenge,poly sensitized fish,peanut, cow's milk,HDM, Grass, Blomia"": 1, 'Sensitised to peanut, but tolerant. Sensitised to egg, does not eat. Egg challenge not done': 1, ""Sensitised to egg, cow's milk, peanut but tolerant"": 1, 'Sensitised to peanut but tolerant, sensitised to egg, no food challenge done': 1, 'Sensitised to egg no challenge done': 1, 'Sensitised to hazelnut, but tolerant. Raw Egg challenge needed': 1, 'Sensitised to egg, raw egg challenge': 1, 'Raw egg challenge needed': 1, 'tolerant to peanut, raw egg challenge': 1, 'Raw egg challenge': 1, 'raw egg challenge': 1, 'sensitised to egg, challenge needed': 1, 'Sensitised to peanut and egg. Positive raw egg challenge': 1, 'Sensitised to Soy, tolerant': 1, 'Erythrodemic entire body SPT C/I, positive raw egg challenge': 1, 'Peanut challenge - no reaction noted': 1, 'Egg challenge': 1, 'Needs peanut & egg challenge': 1}"	47	172	70.20408163265306
221	blood_count_wcc	{'No blood': 14, 'No FBC': 4, '6.63': 2, '10.96': 2, '9.39': 2, '12.09': 2, '18.11': 2, '6.25': 2, '13.96': 2, '10': 2, '10.84': 2, '9.73': 2, '9.86': 2, '9.23': 2, '12.54': 2, '7.89': 2, '7.43': 2, '11.11': 2, '10.08': 1, '13.88': 1, '11.63': 1, '14.16': 1, '8.42': 1, '14.31': 1, '9.25': 1, '6.32': 1, '9.15': 1, '10.98': 1, 'no blood': 1, '5.35': 1, '8.46': 1, '10.71': 1, '8.44': 1, '13.3': 1, '12.87': 1, '11.41': 1, '10.3': 1, '14.83': 1, '17.47': 1, '11.13': 1, '8.49': 1, '9.2': 1, '9': 1, '10.27': 1, '7.71': 1, '10.02': 1, '19.17': 1, '6.34': 1, '9.79': 1, '11.86': 1, '11.99': 1, '13.78': 1, '7.83': 1, '14.48': 1, '14.17': 1, '11.04': 1, '10.69': 1, '8.85': 1, '7.04': 1, '11.76': 1, '13.59': 1, '10.55': 1, '7.25': 1, '10.64': 1, '12.95': 1, '7.98': 1, '8.67': 1, '10.38': 1, '6.38': 1, '5.83': 1, '15.74': 1, '9.09': 1, '6.82': 1, '10.72': 1, '8.16': 1, '13': 1, '8.59': 1, '8.26': 1, '7.9': 1, '11.71': 1, '8.34': 1, '9.67': 1, '13.68': 1, '19.46': 1, '11.16': 1, '16.36': 1, '13.44': 1, '9.35': 1, '7.39': 1, '6.81': 1, '9.21': 1, '14.74': 1, '8.78': 1, '12.48': 1, '8.51': 1, '14.97': 1, '8.09': 1, '23.49': 1, '11.53': 1, '9.33': 1, '8.15': 1, '22.92': 1, '7.27': 1, '15.09': 1, '17.63': 1, '9.78': 1, '13.14': 1, '15.78': 1, '12.64': 1, '9.97': 1, '12.37': 1, '6.06': 1, '8.14': 1, '10.93': 1, '8.94': 1, '9.1': 1, '12.31': 1, 'sample unlabelled': 1, '11.51': 1, '7.8': 1, '9.55': 1, '12.83': 1, 'clotted': 1, '8.66': 1, '10.2': 1, '7.18': 1, '13.08': 1, '8.18': 1, '12.41': 1, 'Plasma only': 1, 'Clotted, Plasma only': 1, '4.96': 1, '12.58': 1, '9.48': 1, 'FBC clotted': 1, '12.22': 1, '6.88': 1, '12.08': 1, 'Rejected': 1, '10.48': 1, '9.34': 1, '13.32': 1, '17.2': 1, '6.58': 1, '23.25': 1, '9.94': 1, '7.42': 1, '16.46': 1, '12.04': 1, '13.75': 1, '11.03': 1, '8.83': 1, '11.19': 1, '12.35': 1, '9.63': 1, '11.58': 1, '16.27': 1, '9.3': 1, '7.63': 1, '11.6': 1, '8.58': 1, '11.55': 1, '18.51': 1, '9.83': 1, '12.03': 1, '8.43': 1, '14.73': 1, '2.52': 1, '7.2': 1, '11.67': 1, '17.56': 1, '9.06': 1, '14.02': 1, '7.82': 1, '23.31': 1, '9.9': 1, '12.74': 1, '9.14': 1, 'Clotted': 1, '12.73': 1, '10.25': 1}	182	32	13.061224489795919
222	blood_count_hb	{10.6: 11, 10.7: 11, 11.5: 11, 11.1: 9, 10.9: 9, 11.4: 8, 10.8: 8, 11.2: 8, 10.2: 6, 9.8: 6, 11.7: 6, 10.4: 5, 11.3: 5, 9.7: 5, 11.9: 5, 9.1: 4, 10.5: 4, 12.4: 4, 9.5: 4, 12.5: 3, 11.8: 3, 11.0: 3, 12.3: 3, 12.6: 3, 9.6: 2, 11.6: 2, 12.8: 2, 10.0: 2, 13.0: 2, 10.1: 2, 12.0: 2, 9.9: 2, 12.2: 2, 9.4: 2, 13.3: 2, 9.2: 1, 6.4: 1, 12.7: 1, 7.9: 1, 21.1: 1, 8.0: 1, 9.0: 1, 7.4: 1, 8.3: 1, 19.8: 1, 12.9: 1, 18.2: 1, 8.5: 1}	49	66	26.93877551020408
223	blood_count_plts	{'476': 3, '424': 3, '361': 2, '381': 2, '326': 2, '262': 2, '443': 2, '383': 2, '346': 2, '343': 2, '377': 2, '490': 2, '434': 2, '275': 2, '410': 2, '699': 2, '301': 2, '483': 2, '447': 2, '493': 2, '387': 2, '123': 2, '281': 2, '467': 2, '522': 2, '421': 1, '716': 1, '237': 1, '602': 1, '418': 1, '369': 1, '779': 1, '222': 1, '600': 1, '342': 1, '234': 1, '243': 1, '257': 1, '636': 1, '548': 1, '512': 1, '642': 1, '486': 1, '440': 1, '330': 1, '340': 1, '325': 1, '374': 1, '332': 1, '336': 1, '239': 1, '268': 1, '520': 1, '339': 1, '254': 1, '446': 1, '384': 1, '423': 1, '391': 1, '218': 1, '284': 1, '720': 1, '437': 1, '430': 1, '474': 1, '197': 1, '412': 1, '227': 1, '236': 1, '287': 1, '397': 1, '393': 1, '350': 1, '274': 1, '480': 1, '457': 1, '744': 1, '292': 1, '390': 1, '400': 1, '422': 1, '453': 1, '414': 1, '487': 1, '375': 1, '407': 1, '611': 1, '205': 1, '323': 1, '372': 1, '581': 1, '348': 1, '452': 1, '172': 1, '207': 1, '296': 1, '359': 1, '450': 1, '458': 1, '557': 1, '631': 1, '842': 1, '468': 1, '684': 1, '682': 1, '355': 1, '587': 1, '530': 1, '357': 1, '589': 1, '317': 1, '444': 1, '456': 1, 'clumped': 1, '331': 1, '360': 1, '333': 1, '291': 1, '278': 1, '273': 1, '376': 1, '277': 1, '307': 1, '311': 1, '647': 1, '451': 1, '349': 1, '117': 1, '539': 1, '507': 1, '485': 1, '320': 1, '503': 1, '426': 1, '431': 1, '645': 1, '433': 1, '551': 1, '247': 1, '204': 1, '363': 1, '403': 1, '463': 1, '378': 1, '113': 1, '338': 1, '159': 1, '373': 1, '44': 1, '399': 1, '567': 1, '495': 1}	153	66	26.93877551020408
224	blood_count_neutrophils	{'No diff': 5, '2.21': 3, '3.12': 3, '3.79': 3, '2.18': 3, '3.32': 2, '3.58': 2, '2.98': 2, '2.88': 2, '3.75': 2, '3.46': 2, '2.75': 2, '4.75': 2, '5.47': 2, '2.62': 2, '1.79': 2, '1.73': 2, '2.02': 2, '3.73': 2, '3.42': 2, '4.42': 2, '3.62': 2, '2.13': 2, '2.57': 2, '3.34': 2, '4.67': 1, '6.11': 1, '3.95': 1, '1.78': 1, '2.12': 1, '1.5': 1, '1.81': 1, '6.87': 1, '5.16': 1, '5.49': 1, '4.9': 1, '1.35': 1, '3.82': 1, '2.71': 1, '2.38': 1, '1.74': 1, '6.25': 1, '2.66': 1, '3.44': 1, '4.21': 1, '1.97': 1, '7.48': 1, '4.51': 1, '3.24': 1, '3.59': 1, '2.24': 1, '4.12': 1, '2.4': 1, '5.93': 1, '5.76': 1, '3.25': 1, '2.52': 1, '4.03': 1, '5.15': 1, '3.41': 1, '2.14': 1, '1.84': 1, '5.05': 1, '1.43': 1, '3.26': 1, '3.48': 1, '2.23': 1, '7.58': 1, '18.1': 1, '4.64': 1, '4.87': 1, '2.69': 1, '5.31': 1, '3.68': 1, '2.73': 1, '2.5': 1, '5.64': 1, '6.54': 1, '6.43': 1, '5.69': 1, '4.6': 1, '8.31': 1, '2.06': 1, '2.92': 1, '3.28': 1, '4.72': 1, '4.4': 1, '5.12': 1, '2.53': 1, '2.95': 1, '6.7': 1, '4.19': 1, '2.8': 1, '5.17': 1, 'blood_count_neutrophils': 1, '2.77': 1, '2.43': 1, '3.36': 1, '1': 1, '2.74': 1, '3.15': 1, '1.91': 1, '5.21': 1, '7.75': 1, '6.04': 1, '1.59': 1, '2.05': 1, '7.56': 1, '5.25': 1, '5.32': 1, '1.58': 1, '2.89': 1, '1.64': 1, '5.96': 1, '5.3': 1, '5.88': 1, '0.74': 1, '1.4': 1, '1.3': 1, '3.11': 1, '3.06': 1, '3.23': 1, '2.27': 1, '3.47': 1, '3.54': 1, '11.2': 1, '2.08': 1, '4.11': 1, '2.55': 1, '4.17': 1, '7.9': 1, '7.5': 1, '8.46': 1, '5.95': 1, '1.38': 1, '6.36': 1, '4.93': 1, '2.87': 1, '2.45': 1, '11.83': 1, '2.36': 1, '5.22': 1, '3.8': 1, '5.38': 1, '0.53': 1, '9.79': 1, '3.49': 1}	148	66	26.93877551020408
225	blood_count_monocytes	{0.59: 6, 0.6: 5, 0.94: 5, 0.81: 4, 0.75: 3, 1.09: 3, 1.24: 3, 0.82: 3, 0.48: 3, 1.07: 3, 0.53: 3, 0.64: 3, 0.61: 3, 1.63: 2, 1.19: 2, 1.26: 2, 0.57: 2, 0.85: 2, 0.56: 2, 0.91: 2, 0.44: 2, 0.55: 2, 0.67: 2, 1.25: 2, 2.12: 2, 0.41: 2, 0.95: 2, 0.39: 2, 0.19: 2, 0.77: 2, 0.89: 2, 0.92: 2, 1.06: 2, 0.96: 2, 1.14: 2, 0.99: 2, 0.65: 2, 1.42: 2, 0.25: 2, 1.05: 1, 0.28: 1, 0.86: 1, 0.18: 1, 1.29: 1, 1.23: 1, 0.5: 1, 0.37: 1, 2.3: 1, 0.49: 1, 0.84: 1, 1.03: 1, 1.45: 1, 0.76: 1, 1.08: 1, 1.37: 1, 1.01: 1, 0.71: 1, 0.88: 1, 0.78: 1, 1.17: 1, 1.16: 1, 0.83: 1, 1.4: 1, 2.43: 1, 0.9: 1, 0.54: 1, 1.35: 1, 1.5: 1, 1.46: 1, 3.27: 1, 1.56: 1, 0.09: 1, 1.52: 1, 0.45: 1, 3.86: 1, 0.69: 1, 0.17: 1, 2.29: 1, 0.35: 1, 0.31: 1, 1.11: 1, 1.2: 1, 0.407: 1, 0.73: 1, 0.98: 1, 1.94: 1, 0.43: 1, 2.17: 1, 9.0: 1, 0.87: 1, 0.72: 1, 0.26: 1, 2.1: 1, 1.13: 1, 1.69: 1, 3.5: 1, 0.93: 1, 1.73: 1, 1.3: 1, 3.17: 1, 0.97: 1, 1.12: 1, 0.79: 1, 1.38: 1, 1.81: 1, 1.51: 1, 1.95: 1, 2.0: 1, 1.47: 1, 0.7: 1, 2.09: 1, 1.02: 1, 0.68: 1, 0.46: 1}	115	71	28.979591836734695
226	blood_count_lymphocytes	{3.85: 3, 4.5: 3, 6.39: 3, 6.53: 2, 4.83: 2, 5.47: 2, 4.1: 2, 4.6: 2, 3.0: 2, 4.28: 2, 4.04: 2, 8.48: 2, 4.57: 2, 5.93: 2, 4.91: 2, 4.14: 2, 4.56: 2, 6.78: 2, 6.01: 2, 4.76: 2, 3.78: 2, 7.98: 2, 4.49: 2, 3.82: 1, 4.99: 1, 3.54: 1, 5.09: 1, 5.27: 1, 3.2: 1, 4.01: 1, 4.07: 1, 6.82: 1, 8.21: 1, 7.22: 1, 5.89: 1, 6.25: 1, 5.95: 1, 7.79: 1, 7.0: 1, 5.42: 1, 3.42: 1, 9.2: 1, 3.96: 1, 5.55: 1, 4.59: 1, 5.01: 1, 6.84: 1, 7.41: 1, 5.19: 1, 6.88: 1, 6.4: 1, 3.6: 1, 8.83: 1, 4.73: 1, 4.94: 1, 3.9: 1, 2.35: 1, 7.6: 1, 3.47: 1, 5.24: 1, 2.13: 1, 6.41: 1, 3.67: 1, 8.49: 1, 4.05: 1, 2.81: 1, 3.1: 1, 12.96: 1, 5.34: 1, 6.81: 1, 8.36: 1, 5.64: 1, 3.12: 1, 3.87: 1, 4.64: 1, 7.23: 1, 7.3: 1, 4.23: 1, 8.38: 1, 5.05: 1, 8.94: 1, 5.79: 1, 4.79: 1, 5.66: 1, 7.11: 1, 6.13: 1, 6.29: 1, 7.7: 1, 6.8: 1, 3.09: 1, 2.18: 1, 7.58: 1, 7.46: 1, 9.31: 1, 5.48: 1, 5.99: 1, 8.15: 1, 8.82: 1, 4.4: 1, 5.73: 1, 3.66: 1, 9.59: 1, 3.17: 1, 5.41: 1, 7.13: 1, 7.08: 1, 4.55: 1, 7.55: 1, 8.44: 1, 3.27: 1, 2.44: 1, 3.77: 1, 7.06: 1, 4.2: 1, 5.14: 1, 5.9: 1, 5.77: 1, 5.4: 1, 4.25: 1, 3.45: 1, 10.49: 1, 4.48: 1, 6.92: 1, 5.13: 1, 4.45: 1, 5.72: 1, 7.16: 1, 5.22: 1, 6.97: 1, 10.51: 1, 5.91: 1, 5.75: 1, 4.81: 1, 4.75: 1, 6.55: 1, 6.15: 1, 6.43: 1, 7.73: 1, 4.9: 1, 6.17: 1, 9.66: 1, 5.37: 1, 3.24: 1, 1.53: 1, 6.05: 1, 2.42: 1, 5.02: 1}	148	72	29.387755102040817
